"Titre","Pr�nom","Deuxi�me pr�nom","Nom","Suffixe","Soci�t�","Service","Titre","Rue (bureau)","Rue (bureau) 2","Rue (bureau) 3","Ville (bureau)","D�p/R�gion (bureau)","Code postal (bureau)","Pays/R�gion (bureau)","Rue (domicile)","Rue (domicile) 2","Rue (domicile) 3","Ville (domicile)","D�p/R�gion (domicile)","Code postal (domicile)","Pays/R�gion (domicile)","Rue (autre)","Rue (autre) 2","Rue (autre) 3","Ville (autre)","D�p/R�gion (autre)","Code postal (autre)","Pays/R�gion (autre)","T�l�phone de l'assistant(e)","T�l�copie (bureau)","T�l�phone (bureau)","T�l�phone 2 (bureau)","Rappel","T�l�phone (voiture)","T�l�phone soci�t�","T�l�copie (domicile)","T�l�phone (domicile)","T�l�phone 2 (domicile)","RNIS","T�l. mobile","T�l�copie (autre)","T�l�phone (autre)","R�cepteur de radiomessagerie","T�l�phone principal","Radiot�l�phone","T�l�phone TDD/TTY","T�lex","Adresse de messagerie","Type de messagerie","Nom complet de l'adresse de messagerie","Adresse de messagerie 2","Type de messagerie 2","Nom complet de l'adresse de messagerie 2","Adresse de messagerie 3","Type de messagerie 3","Nom complet de l'adresse de messagerie 3","Anniversaire","Anniversaire de mariage ou f�te","Autre bo�te postale","B.P. professionnelle","Bo�te postale du domicile","Bureau","Cat�gories","Code gouvernement","Compte","Conjoint(e)","Crit�re de diffusion","Disponibilit� Internet","Emplacement","Enfants","Informations facturation","Initiales","Kilom�trage","Langue","Mots cl�s","Nom de l'assistant(e)","Notes","Num�ro d'identification de l'organisation","Page web","Passe-temps","Priorit�","Priv�","Profession","Recommand� par","Responsable","Serveur d�annuaire","Sexe","Utilisateur 1","Utilisateur 2","Utilisateur 3","Utilisateur 4"
,"beer",,"foo",,"corp",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,"",,,,"100","",,,,,,,"foo@cheese.com","SMTP","che (foo@talend.com)",,,,,,,"22/4/1988","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"FILE UNDER : , Tu
EMAIL1 DISPLAY NAME :    Peache (ctp@.com)
EMAIL1 ADDRESS TYPE :   SMTP
EMAIL1 EMAIL ADDRESS :   cte@ay.com
EMAIL1 ORIGINAL DISPLAY NAME :   che@ay.com
GIVEN NAME :    eriu
SURNAME :    Pehe
COMPANY NAME :    ay
MOBILE TELEPHONE NUMBER :      +4(7) 63 00
CELLULAR TELEPHONE NUMBER :     +0 (4) 3 0

",,,,"Normale","Faux",,,,,"Non     sp�cifi�"
,"Julien",,"enie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+3 7 7 4 4 2",,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
,"Jen",,"lnois",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+3 6 2 8 3 7",,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
,"ine",,"Tin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+18903",,,,,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
,"Mj",,"Ngoda",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+3 6 5 0 8 66",,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
,"Vent",,"Par",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+3 6 70 1 24 14",,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
,"Lon - Aiver le r�pondeur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**004*+337137#",,,,,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
"Rdeur Libon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+337138",,,,,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
Libon - D�ctiver le r�pondeur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"##004#",,,,,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
,"Marc",,"Sno",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+33 6 2 7 64 42",,,,,,,,,,,,,,,,,"0/0/00","0/0/00",,,,,,,,,"Normale",,,,,,,,,,"",,,,"Normale","Faux",,,,,"Non sp�cifi�"
